Filename,Transcript
d1195-T0,aber
d1195-T1,also ich bin geboren
d1195-T10,und der onkel ist das gewesen lehrer
d1195-T100,wie hat dann er
d1195-T1000,nein nein den guisan ist gut gewesen
d1195-T1001,wie haben sie dann das kriegsende erlebt den achten mai fünfundvierzig
d1195-T1002,das bin ich da bin ich gerade auf der militärzentraler gewesen zu luzern
d1195-T1003,und
d1195-T1004,da ist die meldung durchhingegangen
d1195-T1005,ende
d1195-T1006,ende krieg
d1195-T1007,gottfriedstutz haben wir freude gehabt dass der zauber fertig gewesen ist
d1195-T1008,ja das ist
d1195-T1009,also wie gesagt
d1195-T101,reagiert wo die deutschen die nazis in deutschland an der macht gewesen sind
d1195-T1010,ich möchte das auch noch abschliessend sagen
d1195-T1011,nicht vom heutigen winkel aus sondern vom hm
d1195-T1012,man muss die zeit hernehmen wo dazumal die alle alle die umständen und die verschiedenen
d1195-T1013,wobei gerade auch die autoritäre erziehung non eine rolle gespielt hat deren
d1195-T1014,das ist wo da die antiautoritäre erziehung gekommen ist ist da dann
d1195-T1015,hat es da umgeschlagen gut ich will heute auch nicht mehr so eine
d1195-T1016,für uns ist die eltern
d1195-T1017,wir haben den vater und die mutter nie mit du angeredet
d1195-T1018,einzige der jüngste bruder der hat
d1195-T1019,die mutter noch mit
d1195-T102,da hat man nichts von dem gewusst dazumal hat man das ist in der der anfangs den dreissiger jahren gewesen
d1195-T1020,du angeredet nachher habe ich gesagt du bist auch noch eine freche kerli
d1195-T1021,könnte ich nicht
d1195-T1022,er ist allerdings
d1195-T1023,er ist ein einundzwanziger gewesen
d1195-T1024,ich ein vierzehner
d1195-T1025,also gemerkt da schon
d1195-T1026,mh
d1195-T1027,nein wir haben also
d1195-T1028,wir haben also und auch die lehrer
d1195-T1029,unser vater ist dann ist
d1195-T103,und die nazis
d1195-T1030,dann ist eine verdingbuben gewesen
d1195-T1031,aber der ist sehr streng gewesen mit uns
d1195-T1032,und er hätte ich es auch gesagt
d1195-T1033,es sollen wir ja eine keiner heim gekommen und schimpft über eine lehrer oder über eine geistlichen
d1195-T1034,da klopf der dann gerade aus und dann hat er dann da ausgeklopft dann hat er
d1195-T1035,das hat also keiner traut irgend über eine lehrer etwas zu sagen wann
d1195-T1036,wenn es auch wenn es auch vielleicht berechtigt gewesen wären he
d1195-T1037,ja
d1195-T1038,das hat es nicht geben das also die
d1195-T1039,autoritäre erziehung hat also eine reisse rolle gespielt
d1195-T104,das ist ja im dreiunddreissig ist der kommen
d1195-T1040,und das hat natürlich im krieg beim hitler
d1195-T1041,ja müsst man vielleicht auch noch klein einziehen
d1195-T1042,die deutschen haben vielleicht durch das auch noch so klein
d1195-T1044,der ist ein autorieben
d1195-T1045,autorität gewesen bei denen klar
d1195-T1046,ja politische
d1195-T1047,und sie haben ja nicht so eine demokraten
d1195-T1048,tradittion also ein demokrativerständnis gehabt
d1195-T1049,nach dem verlorennen ersten weltkrieg
d1195-T1050,ja aber ich kann heute nicht verstehen
d1195-T1051,wir als die die leidtragen wir sind heute die leidtragenden von dem ganzen krieg
d1195-T1052,dass man heute die selbe zeit und die selben leute so schlecht hinstellt
d1195-T1053,das kann ich nicht verstehen wir haben wir haben wirklich
d1195-T1054,wir hätten kämpft für die schweiz man hätte kämpft für die schweiz und wir wären also nicht wir wären also nicht
d1195-T1055,gut es hat schon deren gehabt wo da heil hitler brüllen haben aber
d1195-T1056,das ist ja das ist sicher eine kleine minderheit gewesen
d1195-T1057,wären auch in tod gegangen wenn es gewesen wäre
d1195-T1059,jaja jaja klar klar klar
d1195-T106,und dann ist der professer wo ich gehabt habe ich weiss noch gut wo er im herbst gekommen ist
d1195-T1060,und was durch das auch
d1195-T1061,nein das tut uns also ich habe
d1195-T1062,von denen mit denen eltern leuten wenn man mit ihnen redet das tut man ja jedem weh das sagt das das ist einfach
d1195-T1063,ja was hätten wir sollen machen gottfriedstutz
d1195-T1064,gut wenn wir uns gewehrt hätten wäre er der sowieso gekommen dann wäre er wie man
d1195-T1065,wenn er nicht wenn er nicht ganz schön brav gewesen sind
d1195-T1066,hat er uns dann
d1195-T1067,und dann wären wir dann dann wäre der dann wäre da blut geflossen so ist wenigstens das nicht gewesen
d1195-T1068,gut es hat natürlich
d1195-T1069,leute gehabt
d1195-T107,hat er gerufen heil hitler natürlich
d1195-T1070,wie die juden das ist klar das sind arme keiben gewesen
d1195-T1071,aber sind nicht nur die juden gewesen es hat auch noch andere geben
d1195-T1072,zigeuner und alles möglichen sonst
d1195-T1073,sekten und alles mögliche woher woher auf dem tapet gehabt hat
d1195-T1074,nein das ist
d1195-T1076,also sie für mich sind es zwei zwei
d1195-T1077,sachen wo man müsste berücksichtigen von der selben zeit das ist eben die
d1195-T1078,die selbe zeit nicht in die heutige zeit einstellen sondern in die selbe zeit in
d1195-T1079,in der zeit innen lassen sie und dort anfangen
d1195-T108,was ist das wieder für eine keiben begrüssung da heil hitler was hat was ist mit dem hitler
d1195-T1080,und die verschiedene fasen durchhingehen und sie dann und der lugen
d1195-T1081,warum ist das so gewesen
d1195-T1082,warum ist das so gewesen
d1195-T1084,das haben wir zum teil haben wir gewusst dass da
d1195-T1085,die angst hat natürlich eine riesigen rolle gespielt da muss man schon auch sagen
d1195-T1087,ein ungerechtigkeit dass die jungen heute kommen und sagen ja in der hätten das sollen machen und dieses sollen machen
d1195-T1088,es ist ja wirklich ein existenzfrage ja auch gewesen
d1195-T1089,aber wir hätten kämpft dafür und
d1195-T109,fremder begriff gewesen man hat ja nicht gewusst was das für einer ist he
d1195-T1091,die schweiz ist ja von dort her ja schon ganz anders von der geschichte her
d1195-T1092,die lehrer und die geistlichkeit
d1195-T1093,hat gesagt ja wohl das sei
d1195-T1094,dass du die mutter mit du ahrentsch
d1195-T1095,wir haben sie immer mit ihr immer ihr
d1195-T1096,autoritäre erziehung wie wir sind noch gehabt haben also
d1195-T1097,von dieser hat nämlich noch niemand geredet von der autoritären
d1195-T1098,die verschiedenen fassen wo dazumal geherrscht haben
d1195-T1099,man muss die zeit beurteilen
d1195-T11,und noch wir sind dann noch
d1195-T110,das heisst man hat
d1195-T1100,dann hat er noch eine gewissene religion gehabt
d1195-T1101,negatives gegeit hat das hat gar nicht geben
d1195-T1102,wenn er auch im dreck umhingeschleift wird aber dann ich heute für mich noch ein ideal
d1195-T1103,eine eine nehmen
d1195-T1104,sie hat sie das ist dann abhingeheit der blutdruck ist abhingehabt und so das
d1195-T1105,sie haben wir einmal am morgen eine geben
d1195-T1106,und zu mittag nochmal eine und plötzlich habe ich zu den schwester gesagt sie es hat man einfach
d1195-T1107,wirkt da muss man eine nehmen einem tag
d1195-T1108,kann ich wieder alles essen aber ich an dann einfach zum doktor gesagt losen sie ich nicht mehr die medikamente nicht mehr
d1195-T1109,denen sie wegen einem untersuch und dann bin ich drei woche denen gewesen
d1195-T111,man hat da gehört er lugen dass alle leute arbeit haben
d1195-T1110,und dann hat man nur schmerzmittel
d1195-T1111,leber niere alles urin alles tute konnte
d1195-T1112,man kommt von denen kommt man schmerzen über aber ich hätte gerne eine antischmerzmittel nichts schmerzmittel
d1195-T1113,dann bin ich dort aufhin kommen und dann haben sie mir angefangen medikament geben zeug und sachen
d1195-T1114,nicht etwa vögeln wohl aber ich habe mich auch daran gewohnt
d1195-T1115,und seit da bin ich ein klein gehandikapiert und es nicht mehr so gut gegangen
d1195-T1116,und ich habe gesagt kommt nicht in fragen losen sie herr doktor das kommt nicht in frage das wird ab
d1195-T1117,habe dann ein ganzes jahr ausgesetzt
d1195-T1118,und hat mich da in die schule habe ich auch nicht mehr können
d1195-T1119,und dann hat der doktor gesagt nur unter der bedingung dass die therapie weiter gemacht werden
d1195-T112,und das ist immerhin ein plus gewesen wo man gefunden hat wohl
d1195-T1120,ich habe vom spital in schl sehr ein schlechten eindruck übergekommen dazumal
d1195-T1122,da hat der doktor zum vater gesagt scheint es
d1195-T1123,ein spital aufgebracht mit ross und dem wage der ist auf luzern inhingefahren
d1195-T1124,wo er das zweit mal gekommen ist hat er gesagt ja gibt nichts anderes in spital aufhin
d1195-T1125,und dann
d1195-T1126,und hat man auch kolossal weh getan im rücken im rückenmark hat mir weh getan unheimlich weh
d1195-T1127,keine maul ich bin gelegen wie ein wie er mausack im bett innen
d1195-T1128,und dann hätte ich könnte
d1195-T1129,ja abgesehen von dem mit den kinderleben ich kann man nicht hauptmann werden
d1195-T113,man hat aberwohlverstanden man hat noch nichts gewusst von
d1195-T1130,das ist zwar lustig als buben
d1195-T1131,am besten habe ich können schiessen mit den gasmasken dann habe ich gut geschossen
d1195-T1132,zugedrückt und das hat der he der hauptmann auch gesehen wenn ich zielen habe
d1195-T1133,in dem haden habe ich haben sie mich noch nicht mehr wollen lassen gehen
d1195-T1134,ich habe dann wollen weg vom
d1195-T1135,vom vierzig
d1195-T1136,gelebbrig gewesen ist
d1195-T1137,gestetselt so einen alten alten
d1195-T114,man hat nicht gewusst wie der mensch eigentlich ist dann mein kampf hat er hat man noch nicht könnt
d1195-T1140,da hat noch die autoritäre
d1195-T1141,dort ist der roten und dann dann
d1195-T1142,wie ist dann ausführende wo einen befehl bekommt
d1195-T1143,wir sind sind nie voll gewesen kommt darauf ab
d1195-T1144,das boot wahr voll ja
d1195-T1145,man hat ja juden inhingelassen man hat ja juden inhingelassen aber alle hat man in gottes namen nicht können
d1195-T1147,gut obendurchhin ist möglich dass es gewusst haben
d1195-T1148,bin ich der intensiv dabei gewesen ländlermusik hat man gefallen
d1195-T1149,und dort
d1195-T115,und man hat eigentlich nur gewusst dass er dass er dass er jetzt so genannte
d1195-T1150,sind doucher abhin haben einen nicht mehr gefunden der hat ihn unten innen geschwämt
d1195-T1151,hat hat es wäre der stimmereizehnkrampf gel gelöst aber das hat er natürlich nicht gewusst
d1195-T1152,und denen und ich habe nachhther mit einem arzt geredet hat er gesagt wenn er nur gehauestet hat
d1195-T1153,und das hat es vom ufer aus haben sie gehört dass er holhah
d1195-T1154,zusammen und dann haben sie wie weniger gebraucht und dann ist der auch
d1195-T1155,wenn einen arbeitslos wird dass er sagt ich will im beruf weiterschaffen he
d1195-T1156,ein kratten bei einer heitragen das ist alles gewesen wo ich gehabt habe wo ich den ganzen tag geschafft habe
d1195-T1157,er hat man eine leiteren angestellt und das ist wirklich ein ein ein ganz eine gefährliche keiben sache gewesen
d1195-T1158,und ich habe mich natürlich immer gelugt ein klein
d1195-T1159,mobiliar versicherung fast nichts gehabt wir haben also
d1195-T116,einparteiensystem
d1195-T1160,und das hätten nie gemacht und und darum haben wir der
d1195-T1161,klein höhere aufhin tun du weisst wir sind jetzt in einem holzhaus darinnen da
d1195-T1162,man solltet unsere mobiliarversicherung auch
d1195-T1163,zu der mutter gesagt gehabt die mutter hat mir das immer verzählt
d1195-T1164,etwa ein zwei jahre voranen oder ein jahre voranen
d1195-T1165,der vater hat noch vorennen
d1195-T1166,also für uns ist es auch schwere zeit gewesen der vater hat
d1195-T1167,habe ich da müssen über das
d1195-T1168,posten wollen wo er nicht übergekommen hat oder weiss ich weiss es also nicht
d1195-T1169,und eine kalt winter haben wir dort erlebt im kloster sind wir einquartiert gewesen und dann
d1195-T117,aufgebaut
d1195-T1170,ist verbittert gewesen entweder hat er ein posten
d1195-T1171,in das aber wahrscheinlich hat er
d1195-T1172,ja wahrscheinlich ist er ein bisslein zurück versetzt worden vermute ich
d1195-T1174,ist aber wir haben immer beicht von beicht geredet
d1195-T1175,am sempackersee uner hat müssen gan suchen sampatersee ist übrigens ganz nahe gewesen
d1195-T1176,ginge heute wahrscheinlich auch nicht mehr aber dazumal ist hat man da nichts gewusst von so gewasserverschmutzung
d1195-T1177,und geführt ist worden durch den ofen
d1195-T1178,sechs gewaschen in einem kübel inner he kann man sich ja vorstellen wie das etwa zugegangen ist
d1195-T1179,petrolfunzel das wasser haben wir müssen im holen im brunnen aussen gan holen
d1195-T118,von dem hat man etwas gewusst und
d1195-T1180,von der genommen neuen genossenschaft mit elektrisch und wasser und als im haus ein
d1195-T1181,übernachten
d1195-T1182,im winter eine zollstation eine bäckerei und was noch was und
d1195-T1183,bis dann vater ja ist schon ein klein über sechzig gewesen ist er
d1195-T1184,ist neumen angezündet im rausch innen angezündet worden dann ist ist klein verbittert gewesen über die genossenschaft
d1195-T1185,und dort habe ich die erste weihnacht gefeiert
d1195-T1186,da sind wir auf neuenkiuch aufhin kommen und dort haben wir eine wohnung übergekommen in der ruten
d1195-T1187,im winter haben wir dann natürlich müssen eine
d1195-T1188,bauernhof wo so einen most so eine mosterei gehabt hat nebenzu hat er obenfüür ein klein zügen ein klein eingerichtet
d1195-T1189,so in einem bei einem bauern
d1195-T119,man ist ein
d1195-T1190,wo die genossenschaft abhingebrannten ist und von dort
d1195-T1191,dort haben wir auch noch einer mitgemacht donnerwetter das gesehen ich heute noch als kleine buben ich bin
d1195-T1192,anno neunzehnhunderunddreissig
d1195-T1193,und nach den ferien bin ich allweg wieder dort aufhin
d1195-T1194,noch einen bruder wo daheim gewesen ist die anderen sind alle ausgeflogen gewesen die sind in sampat gewesen
d1195-T1195,ferien da habe ich noch die mutter gehabt
d1195-T1196,und dann wir sie nicht müde dabei das ist wahr wir haben eine gute beziehung gehabt
d1195-T1197,hat er allmal gesagt ja nume ganz langsam du musst nicht springen du musst ganz langsam laufen
d1195-T1198,wenn ich dann nicht so gut habe können springen aber
d1195-T1199,ausflüüg gemacht
d1195-T12,noch fünf geschwister gekommen
d1195-T120,man ist ein klein kritisch gewesen man hat gesagt der ist ich kann echt das gut aushingekommen oder nicht
d1195-T1200,will überhaut nicht negatives sagen ich
d1195-T1201,sport ein klein sport getrieben
d1195-T1202,dann hat man dann doktor gesagt also ich müssen abhin
d1195-T1203,mission und nicht mission und dann aber ich habe
d1195-T1204,und für uns ist das ein idol gewesen dann
d1195-T1205,das ist eine neuerung gewesen die kz das hat man früher gar nicht gekannt also
d1195-T1206,er entdecktiert worden da von so an so ländereien annektieren und zeug und sachen
d1195-T1207,man hat gewusst das ist von dem hitler hat man gewusst der
d1195-T1208,der krieg ist ja da noch nicht ausgebrochen dann krieg ist erst ausgebrochen
d1195-T1209,und dann radio haben wir auch nicht gekannt also wir studenten haben überhaupt nichts gewusst von dem wir haben
d1195-T121,aber immerhin er hat
d1195-T1210,es hat nur radio geben
d1195-T1211,im zugestanden ist ich habe ja das andere immer ja noch nie gewusst
d1195-T1212,da muss man einfall da muss man wisse das tut man vielleicht heute auch ein klein zu wenig
d1195-T1213,man hat ja das gar nicht wir haben ja der gar nicht gekannt der hitler der das ist für uns e
d1195-T1214,das ist ganz anfangs den die zweiunddreissig einunddreissig zweiunddreissig gewesen
d1195-T1215,berurteilen ob was für leute dass ich anstellen und das haben sie man natürlich nicht
d1195-T1216,ich hat auch chefposten können haben
d1195-T1217,dann haben sie mir gesagt ja sie stellen mich an
d1195-T1218,dort habe ich schön gut abgeschnitten
d1195-T1219,zu hohen blutdruck gehabt was ich heute noch habe dann hat man dann doktor gesagt also für sie ist das nichts da oben
d1195-T122,einer lugen für die für die leute dass sie arbeit haben und das ist schon ein plus gewesen wo man dem wo mandem
d1195-T1220,habe auch mal müssen aussetzen das hat man ja
d1195-T1221,und bei der älteste gewesen von einer
d1195-T1222,können sie ihren werdegang verzählen ihre kindheit und jugend
d1195-T1223,also jetzt die kamera läuft jetzt
d1195-T1225,jetzt muss ein
d1195-T1227,sehe schon bedingt dass man ein bisslein anpassungsfähig
d1195-T123,das muss man auch wissen heute dass er das hat
d1195-T124,aber eben man hat schon gewusst
d1195-T125,ja er lugt dass es arbeit gibt ist das von der zeitungen dann
d1195-T127,und fernsehen haben wir auch fernsehen hat es noch nicht geben
d1195-T128,man hat gar nichts gar nichts gewusst also
d1195-T129,also in wartestein
d1195-T13,sie sind der älteste
d1195-T130,zu wertesten haben wir gar nichts gewusst
d1195-T131,und wir haben überhaupt vom
d1195-T132,wo ich schon wieder daheim gewesen bin
d1195-T133,ich bin da daheim gewesen bin da auf luzern
d1195-T134,in die handelsschule und doch kann mir noch gut vorstellen
d1195-T135,bin ich von von trünnigen auf auf der familie hof übergelaufen
d1195-T136,wo wir einen bauer ruft vom feld aus jetzt ist der krieg losgegangen
d1195-T137,doch gottfriedstutz das ist wieder eine schönen
d1195-T138,gottfriedstutz wie ja wie kommt auch das noch aushin
d1195-T139,von der ding hat man noch gar nichts gewusst von der
d1195-T14,bei der älteste ja
d1195-T140,aber von der
d1195-T141,kz von dem zeug hat man nichts gewusst he
d1195-T142,gut man hat gewusst er ist gegen die juden
d1195-T143,er ist gegen die juden was er mit denen juden macht das haben wir nicht
d1195-T144,hat mir nicht so
d1195-T145,also das gewöhnliche volk hat das nicht gewusst
d1195-T146,oder oder
d1195-T147,das hat man gewusst zum teil hat man das gewusst
d1195-T148,oder nicht richtig oder also man kann nicht sagen sie haben etwas
d1195-T149,man hat da man hat es geahnt man hat es nicht einmal geahnt man hat ja das nicht
d1195-T15,und
d1195-T150,im ersten weltkrieg hat man uns hat man nur von dem
d1195-T151,vom gas geredet vom senfgas und von dem zeug
d1195-T152,aber es ist also nicht so dass man
d1195-T153,dass man gewusst hat was da gespielt wird
d1195-T154,sie haben von dem lehrer verzählt wo der hitlergruss
d1195-T155,wie
d1195-T156,sie haben von dem lehrer verzählt wo der hitlergruss in der schule
d1195-T157,gemacht hat hat dann das aus ironie
d1195-T158,was ist er sympathisant gewesen
d1195-T159,der lehrer
d1195-T16,haben die schule durchlaufen die sendet
d1195-T160,ja
d1195-T161,der hat nie verzählt vom hitler der ist nur kommen
d1195-T162,der nein nein der hat also nichts wir haben also nie politisiert in der schule nie
d1195-T163,nie
d1195-T164,er hat also nichts gesagt vom vom hitler wieder
d1195-T165,ernst gemeint hat heil hitler wo er gerufen hat heil hitler und die hand aufgehabt hat
d1195-T166,das weiss ich nicht
d1195-T167,er ist eine eine guten sehr eine guten lehrer gewesen ist allerdings da in der raus
d1195-T168,hat da ist da eingezogen worden später
d1195-T169,und ist in der russischen
d1195-T17,von der ersten bis die sekundarschule
d1195-T170,in russland gefallen
d1195-T171,ist also
d1195-T172,wie ein gesta wiener dazu gestanden ist
d1195-T174,er ist einfach kommen ob er das richtig ob er das
d1195-T175,dass mensch er hat kolosaal
d1195-T176,was er gesagt hat hat er gehalten und und er ist
d1195-T177,ist eine leichen gewesen ist also nicht irgendwie nen
d1195-T178,ist eine leichen gewesen aber hat
d1195-T179,ist wie so so klein
d1195-T18,zweite sekundarschule
d1195-T180,fast ein klein eine preussische
d1195-T181,ist zwar eine beier gewesen
d1195-T182,aber hat fast so einen preussische einen preussischen einschlag gehabt aber
d1195-T183,aber für uns ist er ein idol gewesen
d1195-T184,also wie gesagt für den deutscher ist er so richtig das ist jetzt der mann wo
d1195-T185,heute lugen sie ja auf auf
d1195-T186,auf sportgrössen he die jungen
d1195-T187,siebzehn achtzehn jährig
d1195-T188,ist das so unser
d1195-T19,und nachanter
d1195-T190,aber die
d1195-T191,also wertestein ist ist ein kloster wo
d1195-T192,wie diesen es
d1195-T193,ja das ist von der von der missionsvor ein missionskloster gewesen ein missions
d1195-T194,seminar an und für sich die haben wollen letztlich ausbilden für für die missionen
d1195-T195,und ich haben sowie so gesagt also ich komme nicht
d1195-T196,das ha hat mich eigentlich ich bin eigentlich dort hinteren gegangen das ist nur das gewesen
d1195-T197,habe kein geld gehabt
d1195-T198,und die haben gesagt ich brauche kein geld für das
d1195-T199,und sie haben
d1195-T2,die sempach station
d1195-T20,bin ich auf das gimnium kommen auf zwar auf wertisten
d1195-T200,es hat allerdings
d1195-T201,die erste ja die ersten jahrgang die sind noch ziemlich gut
d1195-T202,sie sind noch ziemlich mit
d1195-T203,geistlichen
d1195-T204,aber dann später ist dann das
d1195-T205,es ist heute schon lange aufgehoben das ist
d1195-T206,sind auf muellen gegangen später und
d1195-T207,und ich bin der ich bin dann schon fort gewesen
d1195-T208,und dann sind sie ja
d1195-T209,auf diesen es zu diesen es gewesen
d1195-T21,und dort habe ich dann noch gleich gemerkt das ist nicht
d1195-T210,zu diesen es und von diesen es habe ich dann eben dann habe ich dann die kommende übergekommen mit dieser höhenluft da
d1195-T211,muss unten müsste unten lugen dass ich könne weiter machen oben haben sie immer gemeint ich könnte schon gehen ich soll doch
d1195-T212,mit medikament aber das ist nicht gegangen das hat man nicht können abesesetzen da
d1195-T213,und dann wie gesagt es ist vielleicht noch ein anderer faktor gewesen
d1195-T214,das ist auch das finanzielle gewesen ich habe ja diesen es nicht ver
d1195-T215,nur dann ett hat man allmal gesagt das ist nicht das wichtigste
d1195-T216,das geld ist uns nicht das wichtigste
d1195-T217,wichtig ist der mann also dort durchhin hätte ich allmal dann schon
d1195-T218,helfe gehabt
d1195-T219,aber wie gesagt also
d1195-T22,das ist nicht das wo ich suchen
d1195-T220,ist dann da auch ein klein zu viel gewesen dort oben wenn man wenn man nicht
d1195-T221,ich habe es dann schon gespüürt dass man nicht mehr nicht mehr so ganz geheuer ist
d1195-T222,wie ist das geistige klima gewesen in den dreissiger jahre in diesen es
d1195-T223,ist sehr gut gewesen sehr gut hat also nicht mit
d1195-T224,sagen wir mit der ding zu tun gehabt mit der mit den deutschen ding hat das nicht
d1195-T225,wir haben überhaupt mit mit den deutschen
d1195-T226,mit dem nazitum haben wir
d1195-T227,das hat uns als studenten gar nicht eben berührt eigentlich man hat da gar nicht
d1195-T228,wir haben auch keine zeitung gelesen man haben
d1195-T229,wir haben unsere aufgaben gehabt
d1195-T23,bin dann noch auf diesentiss
