Filename,Transcript
d1195-T230,was wir müssen lehren das ist das wichtigste gewesen es andere hat uns an und für sich nicht so
d1195-T231,ist schon getrieben worden aber nicht so intensiv es ist also
d1195-T232,heute wird mehr sport getrieben auf diesen in denen imnie weder dazumal
d1195-T233,wir haben also nicht so gut wir haben eine bleche musik gehabt dort oben
d1195-T234,schöne zeit gewesen eine schöne zeit
d1195-T235,aber eben
d1195-T236,nein also von der selben zeit könnte ich nicht viel
d1195-T237,man hat einfach gelebt man hat
d1195-T238,habe eine gute kollegen gehabt das wo mein allmal mitgenommen hat in bergen aufhin
d1195-T239,lebt übrigens heute noch der mann
d1195-T24,kolossale schwierigkeiten übergekommen mit dem magen und
d1195-T240,dann sind sie
d1195-T243,kommt mich allmal etwa gan besuchen
d1195-T244,ja ich bin intern gewesen ja
d1195-T245,aber sie haben gleich dann ab und zu urlaub gehabt wo sie zu der familie
d1195-T246,auf sempach sind
d1195-T247,ich habe dann ja noch etwa
d1195-T248,in den ferien her bin bin ich heim gewesen
d1195-T249,was ist ihr vater von beruf
d1195-T25,sie müssen wieder abhin
d1195-T250,mein vater ist magaziner gewesen in der landwirtschaftlichen genossenschaft zu sampach
d1195-T251,hat er auch noch müssen aktivdienst machen dann
d1195-T252,der vater
d1195-T253,ja
d1195-T254,nein der ist der hat auch im ersten weltkrieg
d1195-T255,nicht dienst getan er ist
d1195-T256,er ist mit sechsundsechzig jahren gestorben an eine neunzehnhundertdre dreissig
d1195-T257,er hat allerdings dienst getan ist bei der infanterie gewesen
d1195-T258,und wir haben
d1195-T259,in deren genossenschaft haben wir natürlich
d1195-T26,wegen dem klima
d1195-T260,die ist abebrunnen
d1195-T261,etwa fünfjährige
d1195-T262,vier fünfjährig gewesen
d1195-T263,auf der einen aussen die haben die die
d1195-T264,die träte gesehen ich heute noch rot leuten
d1195-T265,wo sie mich aushintragen haben
d1195-T266,das ist zu nacht gewesen nach mitternacht
d1195-T267,das ist natürlich ein traurige sache gewesen nachhther
d1195-T268,haben wir eine keines he gehabt
d1195-T269,das heisst wir sind dann selbe sommer
d1195-T27,und dann bin ich abhin
d1195-T270,eines ist in einer kaserne gewohnt eine zeit lang dann einer mostrotte
d1195-T271,eine fester wohnsitz haben
d1195-T272,wo ich bewusst gefeiert habe
d1195-T273,und zwar nicht mit einem christbaum sondern mit einem lebkuchen wo der vater gesagt hat in könne so viel essen wie ich weil
d1195-T274,habe so viel gegessen bis ich gehörbelt habe
d1195-T275,und denwegen habe ich dann den lebkuchen nicht mehr gerne gehabt
d1195-T276,heute hat er mich heute kann ihn schon wieder essen
d1195-T277,das habe ich den leimgeblich das habe ich den leitlich getan
d1195-T279,die ist allerdings angezündet worden
d1195-T28,habe gesagt ja gottfriedstutz was mache ich jetzt und dort oben haben sie immer gestürtm ich soll doch bleiben bis zur mathur ahnen
d1195-T281,und nachanter
d1195-T282,hinterhingeheit worden ist
d1195-T283,und dann ist er wieder aufgebaut worden da sind wir wieder dort hin gekommen
d1195-T284,ersetzt worden durch einen anderen durchhin anderen
d1195-T285,magaziner
d1195-T286,hat ihm ein klein weh getan natürlich
d1195-T287,und
d1195-T288,wir sind dann ins seenhäuslein kommen auf
d1195-T289,sampat ist
d1195-T29,der doktor hat gesagt das nützt ihnen nichts sie machen wahrscheinlich die matura können sie überhaupt nicht mehr machen
d1195-T290,gehört zur gemeinde neuenkirch ist das alte zollhaus gewesen von sampach
d1195-T291,und zwei familie gewesen in dem haus innen das ist ziemlich ein grosses haus gewesen
d1195-T292,und einen unterstand wo die leute haben können
d1195-T293,und die formen wo dort vorbei sind haben ihre rösser können einstellen in einem sch in einem stall nebenzuhin
d1195-T294,ist sehr interessantes haus gewesen aber für uns ist es
d1195-T295,für uns ist es es das eldorado gewesen das muss sagen
d1195-T296,aber für
d1195-T297,wir sind ja von
d1195-T298,das haben wir nicht mehr gehabt da unten
d1195-T299,in dem alten haus das ist
d1195-T3,am vierzehnten märz neunzehnhundertvierzehn
d1195-T30,sie verleiten das einfach nicht die holuft da oben
d1195-T300,inhintragen am morgen haben sich
d1195-T301,von der an der der kochherd ist geführt worden von von der küche aus
d1195-T302,und dann ist in der stube innen ist der ofen gewesen und dann ist die petrolfunzel die hat auch noch klein warm geben
d1195-T303,ist wieder eine nichterin
d1195-T304,niedere dinge gewesen ist also ziemlich
d1195-T305,primitiv zugegangen und das wasser haben wir wieder müssen aushin tragen was wie man abgewaschen gehabt hat
d1195-T306,in bach
d1195-T307,da ist ein bach gewesen nebenzuhin
d1195-T308,ist auch nicht ist auch nicht so verschmutzt gewesen es hat immer noch haufen fisch drinnen gelegt
d1195-T309,und das ist für uns ein eldorado gewesen mit bäume und
d1195-T31,und auf das herhin
d1195-T310,hat man die ganze natur gesehen erwachen im frühling und im sommer und im herbst
d1195-T311,und ist wirklich schön gewesen am bach da haben wir müleinreder gebaut und
d1195-T312,das ist wieder eine sturm ist wie uwetter gekommen ist und das maulirad nicht mehr
d1195-T313,etwa hundert schritt
d1195-T314,sind wir gan fischen dort das ist
d1195-T315,ist also wie gesagt für kinder ist es ein eldorado gewesen gut für die eltern
d1195-T316,ist es weniger interessant gewesen
d1195-T317,hauptsächlich hast im winter geführtert
d1195-T318,in ihrem zimmer im elternzimmer hat es dann beicht gehabt das ist doch ganz weiss gewesen
d1195-T319,ganz weiss von von von beicht und
d1195-T32,habe ich dann aufgehört und da hat man dann der der dinge gesagt
d1195-T320,übrigens habe ich das zu wertistei auch erlebt
d1195-T321,jetzt habe ich der begriff nicht verstanden beicht
d1195-T322,beicht das ist
d1195-T323,ich habe es auch nicht gefunden ich käm wörterbuch innen bücht eben wir sagen beicht
d1195-T324,das ist der raureif wo sich an der decke absetzt
d1195-T325,wann wann fuchtigkeit
d1195-T326,ist das ja ganz weiss dem he wir beicht gesagt
d1195-T327,ich weiss also nicht was das für ein wort
d1195-T328,und in wartestei haben er das auch erlebt dort dort haben wir sogar
d1195-T329,im winter das ist der kalte winter gewesen
d1195-T33,und die tante hat man dann gesagt sie zahlen wir es dass ich wenigstens einen abschluss habe
d1195-T330,kalte winter
d1195-T331,etwa im dreissig umhin muss das gewesen sein
d1195-T332,kann es jetzt die jahrenzahl nicht genau sagen es hat dort einige kalte winter geben
d1195-T333,ich weiss es nicht ich kann es also nicht sagen was für
d1195-T334,das ist aber noch lange bevor
d1195-T336,also wirklich schütter ist eine ganz ein scheitere zeit gewesen selbe ist ganz bitter gewesen
d1195-T338,nur von anderen weitergelebt und
d1195-T339,das ist ja vor von deutschland da noch da hat man nichts gewusst vom hitler
d1195-T34,da da das gimnasium da hätte ich
d1195-T340,wie ist es dann gewesen
d1195-T341,mit der arbeitslosigket in den dreissigerjahren in der schweiz
d1195-T342,die ist schlimm gewesen die ist also ganz schlimm gewesen ich kann mich noch gut erinnern
d1195-T343,es hat mich natürlich insofern betroffen wo ich die handelsschule abgeschlossen habe
d1195-T344,habe ich
d1195-T345,praktisch
d1195-T346,eine keine stelle gehabt
d1195-T347,das heisst ich habe dann schon so aushilfsstellen gehabt
d1195-T348,betätigt ich kann mich noch erinnern ich habe
d1195-T349,bei einem bauern habe ich allmal ausgeholfen
d1195-T35,wahrscheinlich ein klein schwierigkeiten gehabt zu luzern
d1195-T350,also noch vor dem krieg
d1195-T351,wie
d1195-T352,das ist noch vor dem krieg gewesen
d1195-T353,das ist noch vor dem krieg gewesen
d1195-T354,bei einem bauer ausgeholfen
d1195-T355,und zwar hat mich der
d1195-T356,gesagt du kannst da hinter dem hinter der scheuer ist er ist ein bierbaum
d1195-T357,dort innen fallen will niemand
d1195-T358,da habe ich gesagt ich gehen ihnen schon aufhin
d1195-T359,aber immerhin ich habe dort die birnen obenabhin geholt
d1195-T36,da haben dann die handelsschule gemacht
d1195-T360,geschüttelt und so etwas abgelesen
d1195-T361,unter dem geld ist gewesen am abend
d1195-T362,sind also auch nicht so
d1195-T363,begütert gewesen die bauern nicht
d1195-T364,nur nur ein bild wie wie das so
d1195-T365,ist also nicht so als würde man heute
d1195-T366,sondern dort hat man müssen lugen dass man
d1195-T367,dass man etwas hat können machen
d1195-T368,ist ja gleich gewesen was wenn nur etwas lauft
d1195-T369,dort durchhin sind die engländer ein klein vorbildlich heute
d1195-T37,und nachanter
d1195-T370,muss mängist sagen
d1195-T371,zum beispiel den schwiegersohn
d1195-T372,der ist telefonmonteur
d1195-T373,und hat die stelle aufgegeben weil weil das alles also
d1195-T374,geht alles so in der fusion innen die globalisierung all das ist so klein
d1195-T375,weg kommen
d1195-T376,der hat sofort eine stolle gehabt
d1195-T377,dann ist sofort hat er
d1195-T378,hat er
d1195-T379,hat er sich bei der bahn gemeldet und die haben gesagt ja gut er könne da
d1195-T38,muss ich das ist grat
d1195-T380,parkwächter sich ja gut bin ich halt parkwächter ist er ein halbes jahr parkwächter gewesen
d1195-T381,nachart
d1195-T382,hat er wieder etwas andere keibes gefunden
d1195-T383,irgend etwas das ist ja gleich das hat mit dem telefon nichts
d1195-T384,und jetzt ist er bei der
d1195-T385,bei der bahn
d1195-T386,bei der administration
d1195-T387,das gefällt dem nicht schlecht ja
d1195-T388,aber
d1195-T389,er kann auch anders machen wenn es wenn es so genehm ist
d1195-T39,der krieg
d1195-T390,was mich noch würde interessieren in welchen jahren haben sie die handelsschule
d1195-T391,in luzern gemacht
d1195-T392,also
d1195-T393,in welchem jahr
d1195-T394,wie
d1195-T395,in welchem jahr
d1195-T396,das ist gewesen
d1195-T397,gottfriedstutz zwanzig dreissig
d1195-T398,ist natürlich etwas anderes das ist er ist ja sehr e manuell begabt
d1195-T399,das ist etwa
d1195-T4,der vater der ist älter gewesen weder mutter weil der ist der vater ist dann zwei
d1195-T40,krieg hat dann auch noch angefangen
d1195-T400,fünfunddreissig gewesen etwa im fünfunddreissig neunzehnfünfunddreissig
d1195-T401,das ist gegen der vierzig
d1195-T402,achtunddreissig neununddreissig
d1195-T403,achtunddreissig neununddreissig ist das gewesen ja
d1195-T404,achtunddreissig neununddreissig
d1195-T405,ja ich bin c zuerst bei der schon noch klein neben aussen gewesen neben eine zeit lang dann habe ich
d1195-T406,keine arbeit gehabt bin ich eigentlich auf den
d1195-T407,der kostet gewesen bei der mutter dann hat man den billig gelebt
d1195-T408,und dann am sonntag hat es
d1195-T409,hat es ein grosses müsse geben
d1195-T41,dann bin ich
d1195-T410,mit einer
d1195-T412,eine wurst also nicht das spezialwurscht ist das gewesen
d1195-T413,ist also ganz ein einfaches essen gewesen ganz einfach ja
d1195-T414,wir haben wirklich einfach gelebt haben mit obst und mit dem zeug was man von anderen leuten übergekommen haben
d1195-T415,und ihre geschwister
d1195-T416,nein halt das ist später gewesen später halt halt
d1195-T418,im beruf gewesen einen ist wagner
d1195-T419,in der dritten klasse habe ist geschrieben ich werden
d1195-T42,auf der strasse gestanden zuerst und ich habe mich gemeldet bei der sauwas
d1195-T420,ich will wagner werden
d1195-T421,wagner bin ich nie geworden aber
d1195-T422,der eltisch ist der zweit ist wagner worden der ist
d1195-T423,der ist zu davos gewesen der ist sie scheinwagner gewesen bei der att
d1195-T424,attenhofer
d1195-T425,wo nachhther zu zürich unten wieder geschafft hat
d1195-T426,und der zweit
d1195-T427,der dritte
d1195-T428,der ist
d1195-T429,auch wagner
d1195-T43,die haben gesagt vorläufig stellen sie niemand ein
d1195-T430,ist dann beim bruder
d1195-T431,zu zürich hat in der inneren scheinwagnerei geschafft
d1195-T432,ist dann an
d1195-T433,blutzersetzung gestorben
d1195-T434,und die dritte ist eine schwester die hat
d1195-T435,neinere gelehrt
d1195-T436,damenschneiderin
d1195-T437,und die viert die fünfte
d1195-T438,ist eine schwester gewesen
d1195-T439,die hat e keinen die ist erste stelle gewesen ist
d1195-T44,und habe dann aber gleich
d1195-T440,überall hat die und der sechsten ist wieder wagner geworden
d1195-T441,und der ist bei der
d1195-T442,zu brennen 
d1195-T443,in der
d1195-T444,spielwarenfabrik hat er geschafft
d1195-T445,ah ist das wisa gloria
d1195-T446,übrigens wie sind wir vier brüder gewesen haben alle wollen wagner werden alle haben wollen wagner ja alle
d1195-T447,zu tun gehabt mit telefonmonteur und dem zeug gar nichts zu tun gehabt
d1195-T449,und der ist dann noch
d1195-T45,am
d1195-T450,leider gottes verdrucken im zürich im zugersee mit einem kinder
d1195-T451,ist er an einem sonntag mit dem schifflein auf ne zugersee
d1195-T452,während dem die frau mit der tochter auf einsiedeln ist
d1195-T453,ist er auf eine zugersee und die auf dem zugersee
d1195-T454,hat das kind das ist etwa dreijährig gewesen das ist ein bub gewesen
d1195-T455,ist hinten am bug gewesen und er hat es stehrender gehabt er hat also gerudert
d1195-T456,und
d1195-T457,fallt aushin der kleinen fällt aushin
d1195-T458,der der der bruder
d1195-T459,wie ist eine gute schwimmer gewesen springt aushin
d1195-T46,nach weihnacht anno vierzig
d1195-T460,packt ihn
d1195-T461,jetzt hat eine fehler gemacht jetzt hat er jetzt hat ihn dann stimmereizehnkrampf übergekommen
d1195-T463,gehustet hat hat er immer luft hahahahah und hat ihn in der hand gehabt und ist abhin mit
d1195-T464,ist abhin niemand gefunden
d1195-T465,mit dem kleinen
d1195-T466,wahrscheinlich unten innen dort nicht das ist ja dort da
d1195-T467,zugers
d1195-T468,zugersee die stadt zug ist ja dort ab
d1195-T469,und hat dort eine so unten innen
d1195-T47,nach weihnacht anno vierzig habe ich der
d1195-T470,und sie sagen er müsse dort unten  ihnen gekommen er
d1195-T471,sie können nicht dort unten ihnen das
d1195-T472,hat ihn also niemand gefunden
d1195-T473,aber sie haben den leute gesehen also
d1195-T474,das ist eine aushingegangen von ganz in der nähe mit dem schifflein
d1195-T475,ist sie aushingeschwumme aushingerudert
d1195-T476,aber sie sei zu spot kommen sind habe ich nichts mehr können
d1195-T477,und das ist nach dem krieg passiert
d1195-T478,das ist nach dem krieg passiert
d1195-T479,wann haben sie das  gefühl gehabt
d1195-T48,aufforderung übergekommen ich soll einmal vorbei gekommen
d1195-T480,zweit hälfte dreissigerjahren ende dreissigerjahren
d1195-T481,auch jetzt wird es gefährlich
d1195-T482,vielleicht gibt es krieg
d1195-T483,haben sie das gefühl gehabt oder wie haben sie das erlebt
d1195-T484,ja
d1195-T485,ja man hat schon
d1195-T486,eine mir als als legen und wo richtig
d1195-T487,das man hat dann gemerkt der hitler
d1195-T488,der ist dann gibt sich nicht ab mit
d1195-T489,mit dem restdeutschland wo jetzt noch ist sondern dann will wieder ein grossen er hat ja immer von einem grossdeutschland geredet
d1195-T49,von den sowas
d1195-T490,also dann will wahrscheinlich schon der der
d1195-T491,er sacken ein was er kann
d1195-T492,und man hat also schon
d1195-T493,das hat man schon klein gewusst dann
d1195-T494,da die drei herren wo da zusammengekommen sind da
d1195-T495,wo da einen teil ein teil von der vom
d1195-T496,wir haben schon das gefühl gehabt also da geht der teufel einmal los da geht es einmal los
d1195-T497,vom wie heisst das
d1195-T498,also das sudeten
d1195-T499,wie
d1195-T5,die erste frau ist ihm gestorben
d1195-T50,von den sollen ja und dann bin ich dort vorbei
d1195-T500,sudeten
d1195-T501,sudetenland ja sudeten
d1195-T502,der gibt sich nicht mit
d1195-T503,mit einem brot mit einem brotranft da ab sondern der will noch mehr
d1195-T504,haben sie angst gehabt
d1195-T505,also wir haben angst gehabt wir haben also wo der krieg ausgebrochen ist haben wir angst übergekommen und zwar
d1195-T506,wir haben uns gesagt der der der
d1195-T507,gut es ist ja interessant es ist kommt ist ja in den bericht aushingekommen das habe ich im radio gehört da
d1195-T508,das eine deutschen
d1195-T509,kana oder kanawas oder wie kanadis oder wie er geheissen hat
d1195-T51,aber nur vorübergehend es sei also keine fest feste anstellung
d1195-T510,dann ist ja ist er über alles überrannt der hat ja alles überrollt gerade dann ist gerade
d1195-T512,zurückgehalten sonst hätten die deutsche hätten die schweiz auch schon
d1195-T513,gut die schweiz
d1195-T514,meine das militär ist ist
d1195-T515,gerüstet gewesen aber ob sie gut gerüstet gewesen sind ist eine andere frage
d1195-T516,und ob das genützt hat
d1195-T517,die deutschen haben ja immer gesagt
d1195-T518,sie gingen jetzt zuerst nach england und wenn sie dann zurück auf dem rückweg nehmen wir die
d1195-T519,also
d1195-T52,ist immerhin vierundvierzig jahre geblieben
d1195-T520,gut
d1195-T521,wenn er uns überrennt hat
d1195-T522,das hat eine terrillakrieg geben es hat auch so nein
d1195-T523,es hat also das ist ganz sicher dass da im reduit innen da
d1195-T524,vereinzelte gehabt hätten wo immer wieder geklopft hätten das ist ganz klar
d1195-T525,man hat dann da man hat da schon gewusst dass
d1195-T526,und dann hat man gewusst
d1195-T527,dass wir einen haufen leute da innen haben
d1195-T528,dann wir haben müssen von den solla aus
d1195-T529,wir haben müssen gehen gan
d1195-T53,die vorübergehender anstellung
d1195-T530,gan erdäpfel setzen
d1195-T531,und zwar hat direktion angeordnet nicht mit maschinen sondern man hat sich von hand müssen
d1195-T532,nur umhingegraben das haben wir nicht müssen weil also das ist umhingeackert worden
d1195-T533,und dann sind wir aufgeboten worden
d1195-T534,die die die schweiz namen wir die nehmen wir die schweiz auch noch gerade dazu
d1195-T535,als also
d1195-T536,als bürolisten
d1195-T537,sind wir da aufgeboten worden für den
d1195-T538,erdäpfel setzen da
d1195-T539,ganze felder voll haben wir da erdäpfel gesteckt
d1195-T54,und dort habe ich
d1195-T540,wo
d1195-T541,und die gefreurelt und und an der sonne gepflegt
d1195-T542,in der stadt luzern
d1195-T543,ja das ist im moos aussen gewesen bin
d1195-T544,und im
d1195-T545,gerade im herbst haben wir sie sogar noch müssen gan bewachen ich bin auch noch wache
d1195-T546,also sind sie von bürodienst
d1195-T547,wie
d1195-T548,sind sie vom büro aus
d1195-T549,jaja
d1195-T55,bin ich gerade
d1195-T550,gestanden dort aussen dass uns die erdapfel nicht gestohlen worden sind
d1195-T552,das ist eine plan aufgestellt worden wäre muss gehen und wie da hat man dann alle auch haben müssen gehen dann
d1195-T553,da ist ausgerückt worden am morgen und
d1195-T554,karst auf der achslein und
d1195-T555,schaufeln und pickel und da
d1195-T556,von der direktion aus befohlen worden
d1195-T558,und
d1195-T559,die erdäpfel gesteckt
d1195-T56,zuerst in die mathematisch
d1195-T560,und dann im herbst wieder ausgetan und wenn ich einmal poliert habe den wagen
d1195-T561,wir da mit den regewetter erdäpfel ausgetan habe gesagt das ist macht e keine bauer da he regewetter erdäpfel ausgetan
d1195-T562,aber das hat nichts genützt wir haben müssen
d1195-T563,zu haben wir dann erdäpfel ausgetan dann haben wir es wieder müssen
d1195-T564,putzen mit mit lumpen sack
d1195-T565,ambolage haben wir die
d1195-T566,die erdäpfel putzt dass sie einigermassen sauber gewesen sind
d1195-T567,ob es ihnen gut getan hat weiss ich nicht ob sie dann wie die gefallen sind
d1195-T568,und wohin sind die erdäpfel dann kommen
d1195-T569,wie
d1195-T57,und anschliessend ist die statistik gewesen und dann ist die statistik kommen
d1195-T570,wohin sind die erdäpfel kommen
d1195-T571,die hat man können kaufen verbilligt hat man die übergekommen
d1195-T572,also sind wir immer die sind immer abgekommen die erdäpfel sind alle abgekommen
d1195-T573,hat auch noch klein kabis gesetzt zum teil
d1195-T574,ja das ist alles alles ist
d1195-T576,das hat man schon wo dann das der gefallen ist hat man schon gewusst dass
d1195-T578,vom wa vom wahlen
d1195-T579,ja das ist ein guter mann gewesen
d1195-T58,da habe ich einfach der ganze
d1195-T580,und der
d1195-T581,der salweise hätte ich es auch noch klein geholfen den salweise von der
d1195-T582,reporter
d1195-T583,was ist er gewesen professer oder was
d1195-T584,am radio wobei am radio radio haben wir allmal schon gehabt
d1195-T585,also fernsehen hat es ja noch nicht geben dazumal
d1195-T586,aber beim radio und radio
d1195-T587,habe ich zum beispiel wo ich noch nicht in der sauva gewesen bin
d1195-T588,habe ich so das kleines dedeckterlein gehabt mit einem stein und dann habe ich müssen so
d1195-T589,suchen guseln mit einem
d1195-T59,statistische ding mitgemacht dort dann
d1195-T590,mit einem stift
d1195-T591,dann habe ich dann etwas gehört he
d1195-T592,meistens habe ich nur musik habe allmal bei der musik habe ich
d1195-T593,haben wir
d1195-T594,auch später habe ich es dann mit dem ddeckter habe ich sie nie übergekommen
d1195-T595,und
d1195-T596,das ist
d1195-T597,gut gewesen das heisst
d1195-T598,der salweise hätte ich es etwa über
d1195-T599,über die ganze
d1195-T6,von deren hat er nur eine tochter gehabt
d1195-T60,ist zwar nicht immer ist jetzt wirklich nicht mehr
d1195-T600,die lage vom vom hitler wo er da nach russland ist und dort
d1195-T601,und die die das ist viel überfall auf frankreich schon vorennen
d1195-T602,also sie meinen wahrscheinlich dann jean rudolf von salis
d1195-T603,wie
d1195-T604,jean rudolf von salis
d1195-T605,über der gut rapportiert hat
d1195-T607,die ra nachrichten aber später hat man dann nachrichten übergekommen
d1195-T608,sie sie hat die sendung von einem
d1195-T61,mehr dinge gewesen aber ich habe mich so gut als gegangen ist habe mich durchgeschlagen dort
d1195-T610,die hat die hat man
d1195-T611,die hat man gelost und hat
d1195-T612,aber wie gesagt das ist also
d1195-T613,muss vielleicht noch voraus schicken
d1195-T614,am
d1195-T615,bei der ersten mobilmachung ist ja gegangen aber bei der zweiten mobilmachung
d1195-T616,hat man ja genau gemeint jetzt jetzt kommt er der von unten einen
d1195-T617,von von von basel unten
d1195-T618,und ich kann mich noch gut erinnern da habe ich in die sollen in der ersten jahren geschafft dort
d1195-T619,da sind die züüge voll
d1195-T62,das habe ich nie wollen
d1195-T620,basler leute
d1195-T621,mit kinder und chengel sind die mit kinderwagen sind die da auf luzern einen kommen
d1195-T622,zu luzern ausgestiegen die haben wollen alle da im reduit innen sie haben wollen in der innerschweiz wesen wie der der wie der der unten einen kommt da
d1195-T623,also man hat also
d1195-T624,keiben schiessen gehabt also muss schon sagen das ist also
d1195-T625,sehr kritisch gewesen
d1195-T626,sehr kritisch
d1195-T627,und gut heute weiss man
