Filename,Transcript
d1195-T628,heute weiss man eine vom vom kz das hat man natürlich da der leie hat das
d1195-T629,vielleicht obendurchhin haben sie es schon besser gewusst
d1195-T63,ich habe immer gesagt wenn ich schon eine chefposten hat will ich einer
d1195-T630,aber wir haben also von dem nichts gewusst man hat das praktisch nichts gewusst von dem
d1195-T631,nur kann ich heute nicht verstehen das leute geben
d1195-T632,wo sagen es gen es habe e keine kz geben
d1195-T633,das kann ich also nicht recht verstehen nach dem man es ja
d1195-T635,haben sie dann auch am radio nachrichten mitbekommen
d1195-T636,aber wir haben es also nicht gewusst also
d1195-T637,also dann gewöhn dann gewöhnlich sterbliche hat das nicht gewusst
d1195-T638,ich weiss es nicht
d1195-T639,gesagt hat man gesagt hat man man hat überhaupt von dem wenig geredet dass judenprobleme
d1195-T64,will ich selber können urtei
d1195-T640,dann wir haben selber müssen lugen dass wir zu essen haben
d1195-T641,und und wenn man denkt dass die wie man heute gesehen
d1195-T642,dass wie die amerikaner die haben auch eine keine inhingelassen und die franzosen
d1195-T643,oder wer das gewesen ist die die die ich glaube wir haben die meisten inhingelassen wo es einigermassen
d1195-T644,gut alles hat man natürlich ist
d1195-T645,wirklich nicht gut gegangen heute im nachhinein kann man schon sagen
d1195-T646,es ist ja immer ob ein klein die frage
d1195-T647,an an der grenze grenzdienst macht
d1195-T649,erziehung gewirkt
d1195-T65,ich will nicht mehr ich mache ich machen meine sache und machen meine sache so gut als geht
d1195-T650,und den befehl ist ein befehl gewesen und der hat müssen strikte ausgeführt werden und wenn dann nicht ausgeführt worden ist ist er verschossen worden
d1195-T651,ich kann mich noch gut erinnern ich bin auf der militärzentraler gewesen zu luzern
d1195-T652,telefonkasten gehabt wo man gestopselt hat
d1195-T653,also im aktivdienst
d1195-T656,bewaffneten hilfsdienst habe eine alte flinte gehabt
d1195-T657,ich habe nie wahr nie gut geschossen aber
d1195-T658,überall gewesen
d1195-T659,schützenstand hinten gan schiessübungen machen dort
d1195-T66,um es andere tun wir dann lugen
d1195-T660,ich weiss also noch gut ich habe eine
d1195-T661,haben eine hauptmann gehabt
d1195-T662,genauer lugen du musst besser lugen du musst auch lugen du
d1195-T663,du hast wieder neben du hast eine nuller geschossen
d1195-T664,habe immer ein klein angst gehabt
d1195-T665,vor dem schiessen
d1195-T666,ja nur
d1195-T667,auf alle fälle
d1195-T668,eben sie haben gestöpselt haben sie
d1195-T67,was mich noch interessiert
d1195-T670,und ich kann mich noch gut erinnern
d1195-T671,jetzt hat mich einmal einen maior oder ein oberst oder was gewesen ist gefragt
d1195-T672,von andermatt obenabhin
d1195-T673,hat man den befehl durchgeben und das ist fliegeralarm gewesen
d1195-T674,hat man den befehl durchgegeben ich soll
d1195-T675,es es irgend ein kompaniebüro anläuten weiss nicht was für eines
d1195-T676,und dann habe ich ein telef
d1195-T677,telefon ihnen gerufen fliegeralarm und habe dann steter wieder aushingerissen
d1195-T678,ist aber nie nichts gegangen
d1195-T679,das sind so die begebenheiten gewesen
d1195-T68,sie haben von diesen es verzählt ist das
d1195-T681,und da habe ich gerufen fliegeralarm und habe dann steter wieder aushingerissen
d1195-T683,bahnhof im
d1195-T684,post post unten da
d1195-T685,und ihm bürgenberg hinten
d1195-T686,bürgerberg
d1195-T687,bürgerberg das ist dort wo
d1195-T688,dort wo der flug
d1195-T689,die flugfabrik ist da von der
d1195-T69,wie
d1195-T690,unten ihnen ist ein kennen
d1195-T691,dort ist dort ist man inhingegangen auf der selben seite bürgerberg
d1195-T694,da kommt er wieder und sagt er wenn er in wenn ich jetzt nicht sofort der ding durchhingeben so gehen er mich einen kisten
d1195-T695,der buochs stans stehen dort
d1195-T696,genau
d1195-T697,boches stans stad hinteren dort in gegen moos
d1195-T698,dort hinterhin ist das ist der unser
d1195-T699,damiziel gewesen wie man
d1195-T7,und hat dann noch fünf jahren wieder geheiratet und
d1195-T700,wie man dienst gehen
d1195-T701,gehabt hat im bürgerberg
d1195-T702,das heisst auf der militärzentralen sind nie mehr gewesen als zwei
d1195-T703,einen am kasten und einen am am
d1195-T704,wobei ich muss sagen
d1195-T705,heute könnte ich es nimmermehr
d1195-T706,ich habe schon mängist gedacht ich hätte stollenkoller
d1195-T707,also man hat schon stollenkoller übergekommen darinnen wenn wir längere
d1195-T708,längere zeit dort innen gewesen ist aber man hat das nicht so gemerkt also heute
d1195-T709,das wäre
d1195-T71,zugestanden und dann habe ich gesagt der bleiben angestellten fertig schluss
d1195-T710,es läuft
d1195-T711,da ist es wieder was haben wir auch geredet
d1195-T712,könnten sie mich nicht mehr in den stollen inhin getan
d1195-T713,eben wegen wegen den die sind
d1195-T714,bin im bürgerberg in der festung innen gewesen
d1195-T715,jawohl im bürgberg in der fest ja dort sind wir dort sind wir ziemlich lange
d1195-T716,wir sind natürlich nicht immer dort innen gewesen man hat dann wieder etwa müssen auf luzern angetreten
d1195-T717,aber der bürgerberg ist
d1195-T718,für uns
d1195-T719,und dann hat man den reis gehabt nur in all weg aufhin
d1195-T72,ist das
d1195-T720,und ja nicht weiter he
d1195-T721,im ausgang
d1195-T722,ausgang
d1195-T723,und dann sind wir mal der langemachts und ich heh
d1195-T724,haben es haben velo gehabt
d1195-T725,plötzlich kommt die serviertochter zu springen und sagt ihr müssen sofort da weg
d1195-T726,der hauptmann ist im anmarsch der komme gan kontrollen machen
d1195-T727,jetzt hat ihm einen im im kompaniebüro da unten
d1195-T728,hat
d1195-T729,hat uns gewarnt
d1195-T730,der hat der hat gewusst dann geht jetzt ein bürgerberg hinteren gan kon gan kontrollen machen
d1195-T731,wir natürlich aushin und ab und
d1195-T732,und eben wir haben gerade mögen ins loch ihnen dann ist er gekommen
d1195-T733,glaube wir werden hinterhingeheit worden
d1195-T734,mh das ist klar
d1195-T735,dann haben wir gesagt wir gehen auf engelberg aufhin im grünen boden sind wir eingekehrt
d1195-T736,mh wie ist dann
d1195-T737,das klima gewesen in der festung so
d1195-T738,keine bericht durchgeben keine stetslerei nicht fertig
d1195-T74,ausgesprochen leider gestorben ist dann auch noch während dem dass ich dort gewesen bin
d1195-T740,also untereinander
d1195-T741,ist ist gut gewesen ist gut gewesen das hat höchstens
d1195-T742,dann ist der ein klein missmutung gewesen aber
d1195-T743,aber dass man irgendwie feindlich
d1195-T744,depression oder
d1195-T745,es ist ja nur es zusätzliches
d1195-T746,eingeschlossensen aussendaran sind die achsenmächten
d1195-T747,und dann ist man ja noch einest
d1195-T748,eingeschlossen eben die schweiz eingeschlossen von der achsenmächte und dann zusätzlich ist man noch
d1195-T749,wie nochmal in der festung noch
d1195-T750,eingebunkert
d1195-T751,jaja jaja
d1195-T752,aber wir haben
d1195-T753,wir haben einen und für sich ein gutes verhältnis gehabt
d1195-T754,in der militärzentralen
d1195-T755,wir haben
d1195-T756,am abend sind wir ausgegangen das ist das heisst wir haben ja nur zwei können gehen
d1195-T757,die anderen sind wieder zwei darinnen gewesen
d1195-T758,und dann sind wir gewöhnlich ein hollweg aufhin dort oben haben wir irgend ein kafelein oder ein bierlein oder irgend
d1195-T759,ein sonst
d1195-T76,in den dreissiger jahren gewesen schon in den dreissiger jahren
d1195-T760,sonst sehr gut wohl wir haben also
d1195-T761,wir haben ein gutes verhältnis gehabt also noch zum beispiel der
d1195-T762,lange magen und da der den fischer baulein
d1195-T763,vom auktionshaus doch dann lebt wahrscheinlich auch schon lange also dann lange machts ist gestorben das weiss ich dann fischer baulich wahrscheinlich auch
d1195-T764,gewesen wäre gegeneinander oder so das hat man nicht gekannt einfach auch eine gewissen
d1195-T765,sind
d1195-T766,ist ein gutes verhältnis gewesen
d1195-T767,wie sind die offizieren gewesen
d1195-T768,die offiziere
d1195-T769,das ist eine spezial
d1195-T77,dort habe ich sehr gute
d1195-T770,spezialgattig gewesen mit der offizieren
d1195-T771,haben wir eigentlich eine kein nur haben wir im letzten ding wo man noch
d1195-T772,die einest dienst getan gehabt aber es ist schon der krieg ist schon vorbei gewesen
d1195-T773,es hat eben so klein der ein oder andere hat der koller übergekommen
d1195-T774,haben wir noch eine neuen hauptmann gehabt und da sind die
d1195-T775,der fhadehen ist dann natürlich noch dazukommen der ist da noch
d1195-T776,haben wir den ganzen krieg können mit mit da
d1195-T777,und jetzt kommt der und du tut und dann hätten wir noch sollen
d1195-T779,dann ist eine gewesen vom effhade eine vom gatiker
d1195-T78,sehr gute lehrer gehabt
d1195-T780,von dieser
d1195-T781,fettfabrik da von wedischwil oder weiss ich woher
d1195-T782,und die hätten wir sollen grüssen weil sie die hat ein offiziersgrad gehabt oder was keibes habe gesagt
d1195-T783,stollen kommen
d1195-T784,das ist ein klein dann das ist ein klein das negativen gewesen
d1195-T785,aber sie haben keine
d1195-T786,also die von dem weibervolk da grüssen wir doch nicht
d1195-T787,offizieren gehabt im aktivdienst wo
d1195-T788,mit nazideutschland sympathisiert haben v
d1195-T789,haben wir nicht gekannt
d1195-T79,ganz ausgezeichnete sehr gute
d1195-T790,das haben wir nicht gekannt wir haben also keinen offizier gehabt
d1195-T791,wo wir wo wir
d1195-T792,wissentlich wo wir wüssten dass sie irgendwie
d1195-T793,namen
d1195-T794,das könnte ich nicht sagen
d1195-T795,wir haben strenge offizier gehabt zum teil
d1195-T796,eben durch die autoritäre offiziere
d1195-T797,zum beispiel dann gübeler die die die gübeleinhütte da ist ja bekannt gewesen im ding unten da
d1195-T798,kasernen unten dort die in die gübeleinhütte da das sind die die irgend
d1195-T799,wo er eingesperrt hat
d1195-T8,und die mutter ist eine pfenninger gewesen
d1195-T80,habe aber auch in wartestei ein guter lehrer gehabt einen deutschlehrer
d1195-T800,irgend etwas keibes wenn es irgend etwas
d1195-T801,und der hat dann die ein klein bevorzugt und das wenn man das hätte ich es der klein mögen wir haben gesagt gottfertorin jetzt haben wir
d1195-T802,etwas ja irgend
d1195-T803,zum beispiel mein bruder ist auch einmal in der kübeleinhütten unten gewesen der hat
d1195-T804,die hätten ausgangsperre gehen in eine wirtschaft dort
d1195-T805,da in der ländern innen irgendwo hätten sie nicht dürfen in die wirtschaft gehen warum weiss ich auch nicht
d1195-T806,und er ist halt gleich gegangen mit anderen dann sind sie
d1195-T807,kappert worden und in  dübeleinhütten abhin gekommen
d1195-T808,für wie lange weiss ich auch nicht so
d1195-T809,man hat den befehl gehabt bei fliegeralarm dürfen wir nichts keine
d1195-T81,eine deutschen der
d1195-T811,das habe ja scheint es der
d1195-T812,handschuhebefehl geben dass die offiziere ja nicht haben dürfen ohne handschuhen
d1195-T813,das weiss ich nicht
d1195-T814,das könnte ich also nicht sagen ich
d1195-T815,von dem weiss ich nichts
d1195-T816,sie haben uns stre sie haben strenge
d1195-T817,ja und autoritäre dinge gehabt heute ist ja das
d1195-T818,wenn man da die rekrutenschule anlugt
d1195-T819,ist das gar nicht so schlimm
d1195-T82,bei also dort oben habe dort noch der pater marius karlott gelernt kenne das ist ganz ein bäumigen mann gewesen
d1195-T820,dazumal hat man dann schon noch müssen
d1195-T821,wo noch meine lehrer gewesen ist in der schule er hat allmal zu einer gesagt hans du musst
d1195-T822,in dreck innen liegen wie man
d1195-T823,wenn er geschossen haben das hat da keine rolle gespielt da
d1195-T824,nachher der ganz die ganz abhin da die ganze
d1195-T825,bei den übungen
d1195-T826,bei den übungen ja
d1195-T827,wie lange sind sie im aktivdienst gewesen
d1195-T828,wie
d1195-T829,wie lange sind sie im aktivdienst gewesen
d1195-T83,er bericht der hat
d1195-T830,hm ja ich bin vom
d1195-T831,bis am fünfundvierzig bin ich also bin ich
d1195-T832,vierzig bis fünfundvierzig also in allem zehn da während dem ganzen krieg ich bei den nachanter
d1195-T833,vom
d1195-T834,bewaffneten haden habe habe so kolossale müssen gehabt ja da
d1195-T835,habe ich habe noch müssen es erztliches zeugnis bringen dass ich nicht könne
d1195-T836,das ist noch lange gegangen bis ich dann bei überhaupt noch lange in dem habe hadeen bei den noch
d1195-T837,ja und dann fünf
d1195-T838,fünfhundert dienstag gehabt oder noch klein mehr
d1195-T839,haben sie den mann gehabt mit der mit den waffen
d1195-T84,dann ist sehr guter lehrer gewesen
d1195-T840,aus pazifistischen christlichen gründen
d1195-T841,namen
d1195-T842,christliche grund nicht ich habe höchstens scheisse gehabt wenn ich das heisst
d1195-T843,ich habe beim schiessen habe ich gewöhnlich habe die augen
d1195-T845,hat gesaill du musst am schuss nachlugen ni nicht die augen zugedrucken jaja ist gut und recht
d1195-T846,wo ich kinderleben mich noch nie gehabt habe habe ich immer wollen hauptmann werden habe immer gesagt ich will einmal hauptmann werden
d1195-T847,wo sie da so weit gewesen ist dann hat man nichts mehr wollen wissen von hauptmann
d1195-T848,wann ist das passiert
d1195-T849,kinderlähme ist gewesen mit neun jahre da bin ich
d1195-T85,hingegen die anderen sind so klein
d1195-T850,das ist auch noch interessant ich bin
d1195-T851,die kinderleben mich das ist etwas gewesen
d1195-T852,ich habe müssen
d1195-T853,im keller unten most abfülle in in
d1195-T854,in flaschen ihnen
d1195-T855,und da ist nass gewesen da ist natürlich etwa wieder ein klein most nebenaushin gelaufen ist nass gewesen und ist auch kalt gewesen
d1195-T856,ist im oktober gewesen da habe mich verkältet und habe dann fieber übergekommen zu nacht
d1195-T857,hirn hirnhautentzündung oder weiss ich kopfweh natürlich auch
d1195-T858,ist über sonntag gegangen am sonntag habe ich pf ist das kopfweh zurück und dann bin ich aufgestanden
d1195-T859,paar schritt gelaufen und dann gehen in um
d1195-T86,wir haben einen gehabt von
d1195-T860,dann bin ich wieder aufgestanden
d1195-T861,wieder ein paar schritt gelaufen gehen ich wieder um einfach plötzlich zusammengesackt
d1195-T862,dann bin ich ins bett
d1195-T863,und da ist fertig gewesen von dort weg ist fertig gewesen da habe ich überhaupt nicht mehr können
d1195-T864,aufstehen
d1195-T865,und zwar auch nichts kopf kein kopfbewegung machen e keine hand bewegung
d1195-T866,da habe ich dann mutter hinten gerufen sie soll mich auf die andere seite legen dann wieder auf die seite getragen und so
d1195-T867,wo der doktor ist gekommen zuerst hat er gar nicht gewusst was was das ist das das hat man nicht gekannt da da
d1195-T868,dann ist man miserabel und dann haben sie mich ein spital hat mich der vater
d1195-T869,und dann hat sie
d1195-T87,für griechisch das ist ein interessanter gewesen dann hat mehr verzählt von
d1195-T870,haben sie mich untersucht dort oben haben mich gerade so in ein totenzimmer inhingetan
d1195-T871,er könne warten darauf dann buben leben nicht meine lange
d1195-T872,das das geht gegen ende
d1195-T873,ist aber nicht gegen ende gegangen ich habe ein leben noch
d1195-T874,leben noch heute noch gerne
d1195-T875,und
d1195-T876,und dann ist dann der vater
d1195-T877,ist und ist nacht worden und dann hat er gesagt ja jetzt muss er aber heim
d1195-T878,könne er nicht mehr länger warten
d1195-T879,ist er heim und dann haben sie mich in ein absonderungshaus getan und haben mich dort lassen liegen
d1195-T88,vom ersten weltkrieg
d1195-T880,haben nichts können machen mit mir sie haben man hat gar nicht recht gewusst was sollen wir auch einfach mit denen leuten
d1195-T881,und dann haben sie
d1195-T882,haben sie mich in die medizin zwei getan
d1195-T883,und in der haben sie angefangen mit elektroschock und wasser annw-wendigen
d1195-T884,hätten sie das am anfang gemacht wäre es wahrscheinlich besser aushingekommen
d1195-T885,aber sie haben nichts anderes gewusst und da habe ich wieder müssen
d1195-T886,lehre laufen ich bin etwa drei monate in dem spital enen gelegen da
d1195-T887,die pflege
d1195-T888,ist eine schwester gewesen
d1195-T889,ein ältere schwester
d1195-T89,wie sie in den deutschen
d1195-T890,wir haben einander
d1195-T891,wir sind etwa unserer drei oder vier
d1195-T892,kinderlähmung
d1195-T893,einen ist über vierzig gewesen
d1195-T894,der ist zwar noch besser daran gewesen ich bin ich bin so
d1195-T895,es ist dann so langsam kommen aber
d1195-T896,wir haben einander müssen aushelfen ich in dem spital
d1195-T897,vom seerweise haben ein zu mittag geholt und zu nacht und das ist in wieder aushinträgt und
d1195-T898,das ist also nichts
d1195-T899,und da ist der gegen der weihnach zugegangen ich bin im oktober eingeliefert worden also oktober und
d1195-T9,und ein ein sohn ist ein pfarrer gewesen zu weggis oben
d1195-T90,deutschen schützengraben innen gehockt seien
d1195-T900,und gegen gegen mitte weihnacht zu
d1195-T901,habe ich einfach gesagt ich will heim ich will heim ich habe lange zeit ich will heim
d1195-T902,aber wo wird therapie weiter gemacht in der station sampach ist nirgends
d1195-T903,hat man das überhaupt nicht kennt und
d1195-T904,was soll man jetzt angefangen mit dem burschen
d1195-T905,ja nur es ist dann
d1195-T906,ich habe dann wieder so können ein klein laufen
d1195-T907,nicht weit aber
d1195-T908,und der bruder hat mich dann auch mit einem ch leiterkärrlei etwa auf sempach ihnen
d1195-T909,genommen und wieder heimgeführt
d1195-T91,mit den franzosen zusammen bis wieder
d1195-T910,das ist noch einigermassen gut gegangen
d1195-T911,und das ist dann wieder so klein kommen also ich habe dann auf alle fälle
d1195-T912,ob körperlich obendurchhin ist gut gewesen
d1195-T913,ist wieder gut geworden
d1195-T914,es hat sich dann nur auf die link
d1195-T915,auf die recht seite abhin
d1195-T916,die rechte seite ja hat
d1195-T917,ist das bei gelähmt gewesen
d1195-T918,und das hat man dann müssen operieren
d1195-T919,weil es eine klumpfuss gegeben hat
d1195-T92,feuer
d1195-T920,hat man dann müssen das
d1195-T921,die sehe die sehen erweitern
d1195-T922,und das ist gut gegangen wieder
d1195-T923,mit zwölf jahren mit neunzehn jahren ist das
d1195-T924,ist es halt wieder durch das wachstum ist das halt wieder
d1195-T925,ist der klumpfuss wieder kommen da hat man es nochmal operiert
d1195-T926,und dieses ist nicht gut gegangen das ist der operateur ist gar nicht zufrieden gewesen es hat geheitert und
d1195-T927,und er hat schon geredet von amputation wenn das nicht besser werden
d1195-T928,abgehauen wird da nichts
d1195-T929,und zum glück nicht
d1195-T93,alarm geben habe und dann sind sie auseinander gesprungen und haben wieder unfeinander geschossen
d1195-T930,ich bin nachanter
d1195-T931,habe ich wanderungen gemacht in den bergen und bis wie gesagt viertausender gemacht
d1195-T932,gut ich habe ein klein ich habe mehr geschwitzt weder andere leute das stimmt schon aber
d1195-T933,aber ich ich habe es durchhin ich habe es durchgestieren he und das ist
d1195-T934,bei zufrieden gewesen
d1195-T935,bis jetzt
d1195-T936,etwa vor zwanzig
d1195-T937,zwanzig jahren
d1195-T938,habe ich ein ische gelassen in zu schottland oben wo wir da in england gewesen sind
d1195-T939,aber es ist immer noch gegangen ich habe immer noch können laufen bis bis jetzt da der letzte
d1195-T94,also verbrüderungszehnen
d1195-T940,letzte augesten
d1195-T941,hat es plötzlich
d1195-T942,ist nicht mehr recht gegangen
d1195-T943,und da hat mich der doktor wollen in belein tun auf leukerbad zum sanieren wahrscheinlich
d1195-T944,habe ich gesagt ich will lieber einen untersuch einmal im spital oben da
d1195-T945,was eigentlich ist da ich könne habe einfach komischen schmerzen wenn ich
d1195-T946,wenn ich laufen
d1195-T947,und wenn ich sitzen
d1195-T948,ist auch jetzt wenn ich sitzen ist
d1195-T949,wenn ein liegen ist man am wülste
d1195-T950,schmerzmittel habe ich gesagt ja das sind schmerzmittel
d1195-T951,haben mich untersucht wie alles ist untersucht worden alles blut
d1195-T952,schmerzmittel geben
d1195-T953,aber ist
d1195-T954,da habe ich ein magen
d1195-T955,verstimmung übergekommen
d1195-T956,nicht mehr können stellen und schmerzen etwas grausiges
d1195-T957,und wenn mehr als ich dieser aber ist gehabt habe wie verrüichter ist es geworden
d1195-T958,bis ich gesagt habe so jetzt ist fertig die nehme ich nicht mehr
d1195-T959,dann haben sie man noch andere geben der blutdruck ist auch zu hoch
d1195-T96,das hat der deutsche lehrer verzählt
d1195-T960,es ist schon früher schon zu hoch gewesen
d1195-T961,und gut das
d1195-T962,habe ich genommen
d1195-T963,aber drei woche bin ich ich hätte sollen drei tagen
d1195-T964,und habe wieder ein klein müssen laufen es stagelein auf und  nagelle ab das ist
d1195-T965,mehr oder weniger gut gegangen
d1195-T966,und jetzt sind wir da und ist sogar angemeldet und
d1195-T967,wo ich da herhin gekommen bin habe ich bin ich noch nicht auf dem magen noch nicht gut gewesen aber heute
d1195-T968,gewusst ich nehme nicht mehr dann hat er gesagt wenn ich will den blutdruck
d1195-T969,der blutdruck und dann hat er mir noch
d1195-T970,zwei zwei geben
d1195-T971,wo wo wir nichts machen also nichts machen er sagt
d1195-T972,er sagt auch selber es sei jedes medikement den der mangen ein klein belasten
d1195-T973,jedes medikament das können wir nicht darum umhin aber jetzt das zestrin wo ich da haben
d1195-T974,für eine blutdruck das wirkt
d1195-T975,zwei darf ich ja nicht nehmen
d1195-T976,dann hat es mich bald überstellt
d1195-T977,hat man einfach schwindlung werden ich ich weiss nicht was los ist
d1195-T978,und dann hat sie hat sie man kaffee eingeschütten
d1195-T979,das hat dann wieder aufgeklopft oder ist zwar gegen blutdruck aber
d1195-T98,hat er uns verzählt he das ist sehr ein
d1195-T980,ja
d1195-T981,ich hat vielleicht abschliessend noch eine frage
d1195-T982,ja
d1195-T983,eine eine jetzt ist darin
d1195-T984,sie haben am telefon vom general guisan noch verzählt gehabt
d1195-T985,wie
d1195-T986,vom general guisan und vom reduit haben sie am telefon
d1195-T988,er ist für mich heute noch
d1195-T989,der general guisan
d1195-T99,der herr bauer
d1195-T990,der ist für mich eine autorität gewesen und zwar
d1195-T991,was er gemacht hat hat er sehr gut gemacht also ich kann da jetzt nichts also mir mir als leie
d1195-T992,wir alle in der in der in der einheit
d1195-T993,kann hat eine kennen gewusst wo über eine general guisan etwas
d1195-T994,also general guisan
d1195-T995,da lassen wir uns nicht der lassen wir uns nicht lassen nehmen das ist
d1195-T996,das ist etwas anders gewesen wie der willy der wille ist ein klein deutschfreundlich gewesen dann guisan der hat
d1195-T997,hat genau gewusst wie machen
d1195-T998,auch noch wichtig gewesen wenn er auch nicht katholisch gewesen ist ist ja gleich
d1195-T999,hm
